Stanje,Trajanje_u_min
1,3.4483
2,35.8895
0,30.0046
2,15.1005
1,59.5757
2,13.1826
1,18.0802
0,4.9458
2,28.9526
1,2.1604
2,17.4207
1,10.2548
2,8.3955
1,10.046
2,14.0627
1,20.2482
2,2.0919
0,38.4313
2,16.8515
0,10.3685
2,1.5849
1,19.333
2,4.2709
1,1.7527
0,40.2675
2,7.8672
0,10.3956
2,8.0197
0,16.2257
2,5.2615
1,7.0234
2,4.5339
0,26.9995
1,21.1341
2,2.3266
1,25.6316
2,18.4916
0,22.0957
2,1.2931
0,17.1869
1,2.7768
2,12.54
0,30.3964
1,13.6023
2,8.3891
1,17.8965
2,11.5021
1,3.905
2,9.9047
1,36.6717
0,198.2426
1,7.8502
2,7.0318
1,22.5655
2,2.1203
1,57.37
0,20.5982
2,34.2277
1,22.2852
2,12.3042
0,136.4618
2,1.4341
1,60.2361
2,25.9116
0,18.2706
2,19.9264
0,51.1258
2,6.2948
0,41.3735
2,4.7314
1,7.9853
2,2.3332
1,7.2058
2,4.2751
0,37.2747
2,3.5632
1,19.5247
2,9.4315
1,31.9818
2,11.4939
1,42.3877
2,6.9709
0,9.4759
2,17.4248
1,21.2837
2,15.6227
1,33.168
2,14.8048
1,17.3061
2,2.8166
0,25.0508
2,10.2488
1,33.0601
0,55.009
2,11.4106
1,28.1767
2,6.9181
1,7.6511
2,15.4623
1,35.3806
2,7.6112
1,15.2081
2,6.4908
0,19.9571
2,2.2009
1,21.6193
2,7.4978
1,16.7537
2,21.8609
0,3.0022
1,5.2276
0,15.4409
1,27.2178
2,2.118
1,1.4292
2,3.7492
0,11.7721
2,4.6588
0,30.9046
2,16.9764
0,92.977
1,5.6305
2,12.9974
1,27.5211
2,6.0596
0,0.7008
2,4.8797
1,25.1766
2,0.3774
1,10.2995
2,23.7655
1,26.742
2,30.7935
1,20.6549
2,28.0835
0,41.8782
2,14.1698
1,1.1412
2,10.4875
1,9.8067
2,9.8247
0,0.1832
2,43.3659
0,17.1853
2,12.2912
1,31.4642
2,14.5142
1,107.3434
2,12.5818
0,42.3512
1,4.2725
2,2.1926
0,0.9744
2,8.2599
0,31.2594
2,20.8116
1,16.434
2,11.5454
0,27.1321
2,0.5284
1,6.4418
2,14.7028
1,10.7297
2,4.7964
1,7.5968
2,5.667
1,19.3587
2,12.8164
1,7.5348
2,0.6019
0,36.3119
2,3.3232
1,9.9345
2,2.669
1,41.2296
2,4.2564
1,34.0017
2,17.2352
0,5.6755
2,8.524
0,36.5023
2,6.2202
1,95.4937
2,12.1795
1,12.9431
2,11.4503
1,2.1738
2,4.622
1,53.5179
2,12.2277
0,95.0298
2,13.5898
0,19.4354
2,7.151
1,27.4603
2,2.51
1,7.9452
2,1.3965
1,29.6253
2,1.1587
1,10.6711
0,17.6881
2,0.6345
0,35.5797
2,5.6319
0,32.7612
2,16.0726
1,18.9488
2,8.3373
1,37.1476
2,27.3039
1,55.9399
2,6.3981
0,1.6283
2,7.0759
0,59.714
2,13.2849
1,30.1925
2,12.1028
0,1.6866
1,42.3024
0,5.6246
2,6.1299
1,49.7192
2,15.8605
0,7.6026
2,24.8369
1,3.9581
0,4.6165
2,1.721
0,22.3938
1,70.4561
2,7.3107
0,1.3938
2,5.2945
0,20.897
2,2.8462
0,9.9019
2,0.404
1,3.2943
2,6.4287
0,9.7229
1,5.8476
0,5.1141
2,23.4912
1,15.5408
2,16.4154
1,6.7701
2,3.5744
1,21.5908
2,10.0578
1,2.4696
2,38.1518
0,36.0413
2,24.1327
0,23.7148
2,3.6696
1,6.1698
2,7.4293
1,3.9825
2,3.8031
1,37.23
2,1.0877
0,16.5541
2,7.6634
1,16.0493
2,44.3971
0,12.3786
2,16.8885
0,72.2351
2,51.5376
1,1.0581
2,12.9991
1,6.5824
2,35.5103
0,26.7649
2,3.851
1,1.1339
0,3.6022
1,27.6277
2,2.4149
1,1.5667
2,8.0306
0,10.2192
2,4.4698
0,15.9525
2,25.7485
0,21.1525
1,1.4671
2,1.5884
0,5.3353
2,14.3866
1,6.6873
2,1.2708
1,67.858
2,34.226
1,1.3506
2,5.4338
1,3.0798
2,2.1611
0,3.7738
2,19.3471
0,24.973
2,6.235
1,0.6885
2,1.7316
1,28.3985
2,9.1128
1,41.3906
2,7.4718
1,12.4201
2,13.9906
1,19.6953
2,3.5829
1,70.338
2,13.5855
1,7.148
2,4.1048
1,6.9591
2,2.9691
0,37.5503
2,1.2266
0,5.1009
2,17.8728
1,8.5792
2,6.4181
1,2.1276
2,7.2251
1,7.4437
2,2.5814
1,3.6931
0,18.7416
2,1.4017
1,10.6036
2,5.3922
1,16.5804
2,5.4833
0,17.3024
1,21.6623
2,10.4315
0,2.7819
1,6.5258
2,9.705
1,5.2429
2,2.9558
0,27.6419
2,0.314
0,70.5832
1,49.0812
2,11.652
0,44.2664
2,21.0001
1,1.3803
2,3.5298
1,29.7745
2,15.4381
1,4.6607
2,17.1411
0,0.2344
2,16.8807
0,76.0245
1,9.9774
2,12.4139
0,15.588
2,9.4399
1,36.4146
0,8.9219
1,66.0764
0,114.1016
2,1.003
0,24.585
2,1.4732
1,11.8491
2,26.181
0,1.0477
2,9.3912
1,10.2929
2,31.222
0,68.2517
1,19.0507
2,19.1365
0,5.8523
2,3.9474
0,28.4092
2,8.5754
1,4.7981
2,1.4132
0,3.782
1,8.6173
2,35.3759
0,14.2581
1,12.3981
2,3.2272
1,9.4781
0,45.6803
2,16.3101
1,24.8974
2,16.3225
1,57.4461
2,21.4654
0,43.9642
1,47.7776
2,2.1891
1,6.8888
2,17.4133
0,5.8409
2,13.7493
1,29.1543
2,27.2536
1,86.616
2,13.8505
1,30.9292
2,15.7319
1,14.7714
2,13.786
1,11.1002
2,2.2597
1,48.6042
2,23.9841
1,15.9658
2,3.4101
0,21.6023
2,2.7228
0,39.2233
2,9.8614
0,3.8606
2,51.0161
0,24.1403
2,1.8423
0,0.5234
1,0.0288
2,7.4291
0,6.9244
2,23.6065
1,12.1957
2,11.7442
0,33.2288
2,9.6178
0,45.2104
1,10.8741
2,20.7206
1,0.314
0,0.6678
2,7.8257
1,7.5511
2,35.6515
1,19.2059
2,0.5231
1,23.4457
2,20.1579
1,12.0587
2,11.1618
0,64.9463
2,6.2195
0,11.0908
2,21.5163
1,8.9985
2,3.9269
1,12.3456
2,1.7455
0,8.6642
2,0.6879
1,54.2029
2,4.4711
0,45.6074
2,3.6024
1,19.8909
0,20.2261
2,6.4253
1,6.9136
0,65.6889
2,17.8841
1,2.7328
2,23.2309
0,10.5579
2,14.4931
1,3.0646
2,4.2457
1,4.0215
2,7.7423
0,64.8994
2,4.4474
1,20.9343
2,2.3244
0,40.3281
2,20.4405
0,82.8369
2,37.4406
0,11.597
2,2.1604
1,82.4965
2,25.0407
1,33.3188
2,1.569
1,5.4125
2,5.5255
0,18.1018
2,4.7934
1,15.2636
0,24.7131
2,16.9373
1,13.7272
2,9.3986
1,67.6274
2,1.1
0,62.9057
1,19.9709
2,7.1916
0,20.7967
2,7.2588
0,31.0922
2,3.4137
1,25.9661
0,8.9759
1,19.7166
2,2.5313
1,2.4214
2,4.2273
0,4.0419
2,12.6559
0,15.6821
2,8.0013
1,47.3712
2,2.8959
0,7.6428
2,17.7527
0,20.55
2,1.7527
1,8.7634
2,42.0282
1,2.768
2,39.8668
1,65.7624
2,25.6651
0,3.5439
2,7.4603
1,0.8958
2,17.0471
1,12.8293
2,62.8116
1,22.3466
2,39.4737
0,0.4649
2,6.8537
1,5.5935
2,32.6712
1,17.3222
2,90.8481
1,3.4886
2,15.2087
0,0.9858
2,2.5651
1,17.2893
2,0.5247
0,37.8105
2,3.5595
1,23.307
2,11.2482
0,15.2271
2,1.4217
1,22.206
2,1.0404
0,32.873
2,10.9893
1,10.8778
2,6.5612
1,53.2272
2,49.6442
1,2.8235
2,9.6505
0,10.2329
2,35.0857
1,21.0824
0,4.645
2,15.2572
1,60.4603
2,17.4144
1,14.2317
2,11.686
1,13.9341
2,8.859
0,2.7944
2,2.7018
1,36.6441
2,15.6569
1,15.2304
2,4.3117
0,21.4
2,1.8941
0,12.1
1,3.7889
2,4.4228
0,39.3557
1,9.7847
2,35.5917
0,60.1968
1,7.358
2,7.854
1,20.4425
2,15.0987
1,11.5532
2,10.8975
0,34.6618
2,29.2219
0,10.0803
2,7.4168
1,10.334
2,5.1045
0,10.1813
1,52.1794
0,58.3811
2,22.0381
1,12.8354
2,20.1822
1,6.1939
2,0.2918
0,41.6699
2,4.0405
1,75.3786
2,24.5392
1,0.6894
2,1.0711
1,63.2316
2,1.5281
1,15.3755
2,0.2575
0,3.4128
2,10.0236
1,14.5627
2,6.0483
0,58.2467
2,7.5966
1,0.6237
2,10.5034
1,13.406
2,8.7466
1,58.1392
0,49.1534
2,27.258
1,6.2705
2,36.496
1,31.6907
2,1.3642
1,44.8568
2,6.2802
1,17.779
2,10.9031
0,27.0623
2,17.3387
1,23.5956
2,19.6986
0,9.1488
1,6.7918
0,19.2329
1,61.5866
2,37.569
1,30.2019
2,3.1021
1,27.9097
2,19.6877
0,22.4537
2,6.3847
0,7.3282
2,23.4622
1,19.5153
2,12.7033
1,15.3459
2,19.8008
1,2.9619
2,0.7854
1,7.5522
2,3.3402
0,24.1479
2,13.7649
0,5.4799
2,1.6249
1,4.9891
2,1.7091
1,4.9952
2,3.3481
1,11.6632
2,21.4125
1,5.7241
2,1.546
0,92.4543
2,18.1583
0,34.2121
2,27.4081
1,31.0685
2,7.4137
1,30.9
2,9.5059
0,29.136
2,16.777
1,6.9236
2,1.5293
0,48.4997
2,13.1429
1,17.8644
2,36.6462
1,9.0274
2,3.6811
1,12.8815
2,0.2154
1,24.4689
2,3.0412
1,5.1732
2,12.284
1,3.1583
2,13.0448
1,4.2341
2,11.7374
1,15.3789
2,6.095
0,17.1244
2,0.9367
1,9.6706
2,4.3405
1,12.8456
2,11.0818
1,5.188
2,17.2862
1,6.287
2,1.7905
1,7.6175
2,27.968
1,17.1896
2,26.437
0,47.0481
2,5.6575
1,9.4448
2,23.1817
1,64.3734
0,31.0107
2,14.4819
0,4.5753
2,1.3296
0,17.2449
2,49.6985
1,47.5803
2,6.637
1,6.2007
2,6.777
0,105.5618
2,0.8847
1,16.7858
2,1.4213
1,20.8887
2,9.6775
0,26.539
2,3.9786
0,33.5299
2,8.628
1,1.35
2,38.1699
1,12.0415
2,2.8523
0,16.5828
2,1.6447
1,51.8671
2,27.0706
1,2.4906
2,10.5486
0,8.8479
2,7.4445
0,1.3298
2,18.4898
1,6.0272
2,3.8524
1,6.787
2,4.7147
0,20.5127
1,79.4059
2,1.6595
0,17.2824
2,17.7918
1,14.2641
2,39.3947
0,20.5503
1,13.1888
2,3.3698
1,17.3215
2,47.4066
1,9.5662
0,24.821
2,0.999
1,31.9654
2,6.8509
1,5.6138
2,15.5684
0,4.2376
2,14.1146
0,22.1485
1,40.8985
2,5.2648
1,25.2873
2,9.1586
1,5.8792
2,10.9539
0,0.4888
2,25.3233
1,15.6448
2,18.5252
0,1.4986
1,5.7402
2,24.3371
0,29.9475
2,1.3115
1,8.2748
0,31.3781
2,2.2547
1,22.0442
2,0.1376
1,57.2836
2,9.326
0,0.5547
2,3.4994
1,18.6785
2,9.6891
0,4.3907
2,2.8489
0,2.7368
2,10.4189
1,0.9035
2,1.6733
1,3.3158
2,20.1624
1,0.158
2,16.7887
0,78.1722
2,14.9896
1,0.856
2,13.2473
1,15.7255
2,27.2136
1,81.692
2,10.745
0,36.0959
1,10.7226
2,15.7956
0,3.5522
2,21.949
0,25.3124
2,11.4392
0,46.197
2,6.7795
1,4.0856
2,18.2201
0,18.0253
1,39.2972
2,16.0554
1,24.3595
2,25.0583
1,16.0413
2,6.0416
0,54.346
2,1.9175
0,107.9501
2,1.0696
1,14.3136
2,2.8609
0,59.7046
2,9.2467
1,0.6928
2,4.7969
0,12.2992
2,2.0101
0,8.7339
2,10.3302
1,49.5593
2,2.4858
0,4.3595
2,29.1108
1,6.052
2,2.8969
1,8.5341
0,3.885
1,9.1986
2,5.3476
1,0.6596
2,6.373
1,5.0793
2,15.1973
1,8.5993
2,33.3519
1,16.8078
2,10.6369
0,17.6293
2,7.2066
1,0.4288
2,1.2465
0,0.7195
2,8.7648
0,9.8206
2,17.1611
0,5.5513
2,13.9252
1,51.803
2,62.947
1,35.1346
2,1.227
0,20.2346
2,16.8856
1,4.4574
2,57.6172
0,9.3708
2,16.7669
1,7.3812
2,67.7407
0,5.2864
2,9.2891
0,42.699
1,23.0435
2,12.7592
0,15.63
2,4.8291
0,9.5402
2,3.7521
1,28.4093
2,0.0151
0,22.6312
2,12.5243
1,11.7615
2,16.6986
0,0.163
2,13.8843
0,14.1318
2,4.9671
0,2.9047
1,9.0676
2,21.1696
1,1.726
2,10.6572
0,12.0265
1,1.5245
2,11.1965
1,45.1701
2,14.4212
0,25.4514
1,0.5678
2,4.0609
1,12.8895
2,3.6722
0,44.1971
2,2.02
0,44.2839
2,10.3342
0,6.419
2,9.583
0,4.4222
1,17.2527
2,4.8883
0,2.7777
1,45.5311
2,21.2199
1,0.9098
0,25.144
2,1.3805
1,2.3407
2,6.5038
0,28.9406
2,2.086
1,5.9259
2,9.5589
1,1.7407
2,11.9219
1,0.9755
2,9.6683
1,1.5585
2,22.4781
1,7.1356
2,22.0973
1,4.6618
2,12.8149
1,47.9399
2,0.6166
1,77.9423
2,16.4444
0,103.6568
1,28.3496
2,2.1178
0,0.0704
2,30.6443
1,3.5733
2,1.332
1,64.2345
2,16.0008
0,17.9228
2,4.2197
0,8.9027
1,3.7725
0,32.9114
2,4.5633
0,5.6753
2,0.0139
0,20.9923
1,66.1544
2,8.6793
1,36.6797
2,18.865
1,0.7673
2,9.5221
0,10.6414
2,5.606
1,1.4309
2,0.8569
1,12.1235
2,7.7824
1,4.3762
2,9.4756
0,24.0779
2,7.627
1,40.8667
2,0.6214
1,15.1518
2,28.6467
1,18.6567
2,14.6649
0,17.0293
2,1.1143
1,1.0802
0,25.8871
2,4.6641
0,18.0781
2,5.9241
1,10.3877
2,25.9143
1,1.8041
2,9.8722
1,34.0221
2,24.5694
1,5.2505
2,5.7297
1,12.5207
2,19.6242
0,29.895
2,10.3329
1,2.7214
2,3.1972
1,31.2254
2,15.8317
1,26.6801
2,14.0774
1,9.0513
2,1.9767
1,2.1963
2,5.8355
1,7.1559
0,22.1787
1,90.8258
0,10.2871
1,1.8019
2,6.8476
1,15.2428
2,49.051
1,12.5484
2,0.6109
0,25.8212
1,19.3325
2,3.1267
0,69.5731
2,21.8002
1,114.3456
2,10.2475
1,2.8405
2,28.0931
1,30.9683
2,67.7244
1,55.8959
2,2.549
1,1.7182
2,2.9795
1,23.5353
2,4.0814
1,2.0555
0,28.5594
1,52.1048
2,1.1145
1,14.1182
2,47.2039
1,19.6744
2,1.4758
1,9.041
2,4.191
0,38.868
1,26.5527
2,9.0457
1,4.4268
2,5.7705
0,58.0239
2,9.8721
1,12.1215
2,6.2008
1,1.8737
2,3.3813
0,47.1681
2,10.2168
1,8.4009
2,9.6633
0,7.742
2,28.4317
0,29.0301
2,5.9928
1,7.9494
2,14.6177
1,6.2456
2,20.3864
0,24.7964
2,0.2862
1,5.0137
2,1.7578
0,42.1858
2,17.2917
0,17.3499
2,21.9509
0,26.3017
2,3.0821
0,2.4493
2,1.8064
1,2.2807
0,21.3577
1,1.4423
2,32.6989
0,59.7935
2,9.174
1,19.3652
2,36.616
1,7.168
0,58.5999
2,36.0299
1,11.318
0,5.5529
2,0.0052
1,36.5961
2,6.9725
1,7.6022
2,12.3633
1,15.7282
2,13.6009
0,5.5358
2,27.7643
1,17.5765
2,6.3906
1,45.2881
0,86.8544
2,15.4259
1,1.6309
2,2.9905
0,11.7239
1,5.1294
2,17.9171
1,29.0767
2,2.4131
1,11.1728
2,3.4434
1,15.6905
2,11.0823
0,28.1876
2,0.1967
0,28.958
2,17.8216
1,7.1368
2,0.8593
1,43.3065
2,5.2503
0,14.5813
2,25.7231
0,20.0202
2,16.4165
1,17.1995
2,18.1382
1,16.7641
2,9.6235
1,2.391
0,3.1969
2,9.6409
0,0.0768
2,21.46
1,1.4634
2,11.1137
1,33.7458
2,3.1076
0,41.7651
1,76.1522
2,3.5197
1,8.9132
0,12.5734
2,13.6107
1,28.9186
2,7.517
0,5.2884
2,21.6388
1,17.3646
2,23.9123
1,25.3277
0,32.2799
2,3.4144
1,7.2112
2,6.9442
1,38.5765
2,8.4206
1,11.5064
2,17.2188
1,41.1813
2,39.4375
1,0.66
2,5.9897
1,42.4767
2,0.2252
1,14.2656
2,41.1152
1,6.1757
2,7.5505
0,31.8435
1,5.4753
2,0.758
0,7.0632
2,36.8709
1,20.0163
2,10.3021
1,1.3566
2,12.7131
0,33.1283
1,2.3716
2,4.684
0,4.3823
2,11.5569
1,30.6795
2,4.5017
1,17.0863
0,54.1428
2,11.2274
1,8.2233
2,7.001
1,29.3938
2,10.5753
1,6.228
2,4.1853
0,33.864
2,6.3367
1,11.1439
0,37.6504
2,0.7321
0,34.0183
2,1.0719
1,7.1667
2,11.0275
1,36.7867
2,17.9846
0,23.359
1,6.0921
2,6.7982
0,75.9308
1,25.6347
0,50.2549
2,2.4654
0,11.5506
2,14.5958
0,10.6504
2,4.6437
1,31.8705
2,3.9229
1,12.0009
2,10.7189
0,2.8279
2,18.2732
0,3.5046
2,4.2341
1,7.6423
2,2.4727
0,36.5008
2,12.7369
0,40.5503
2,5.0584
1,27.1664
2,17.7575
1,92.8576
2,49.273
0,36.7095
1,10.957
2,6.0452
1,22.7936
2,0.818
1,4.5277
2,8.2291
1,15.4046
2,2.5716
0,13.3192
2,17.1475
0,19.701
2,5.5084
0,9.2266
1,12.9853
2,0.9373
1,4.0398
2,10.5885
1,5.9379
2,7.9931
1,9.8012
2,7.6965
1,27.336
2,19.8599
1,13.7291
2,35.9815
0,1.3746
2,17.4115
1,11.7656
2,22.2905
0,37.3095
2,9.2792
0,19.2643
2,11.7453
0,26.6655
1,17.875
2,18.4261
1,73.0873
2,3.6439
1,0.8252
2,2.7969
0,0.4776
2,20.0802
0,1.6227
1,15.3917
0,19.3759
1,6.7194
2,13.0819
1,7.5793
2,18.9307
0,6.8574
2,15.0923
0,4.0236
2,21.7631
1,12.3425
0,50.3367
2,0.229
1,9.4178
2,46.7195
1,9.8046
2,28.2074
0,10.4417
2,1.3924
1,37.446
2,15.9981
0,17.8647
2,5.9929
0,44.5071
2,7.8335
1,18.9954
2,0.1011
1,10.825
0,30.3136
2,5.591
1,19.9626
2,3.1866
1,16.1433
2,2.0938
1,52.3272
2,12.3307
1,1.0709
2,6.2694
1,2.2859
2,2.6964
1,4.5249
2,0.5414
1,18.8196
2,14.2753
1,20.722
2,4.5196
0,81.465
2,11.0848
1,23.0007
2,5.7202
0,19.3487
2,1.6383
0,35.2327
2,2.8927
1,2.174
2,9.1687
0,22.5378
2,15.3026
1,14.2228
2,21.6862
1,37.2177
2,19.7559
0,46.4478
1,15.4268
2,1.7581
1,21.8046
2,22.0664
1,3.6145
2,19.5769
1,5.8786
2,5.5636
1,0.3084
2,12.6015
1,46.4119
2,28.1997
1,31.8304
2,19.0071
0,6.2467
2,8.2014
1,55.0372
0,10.333
1,2.7647
2,7.4514
0,14.686
2,10.1673
0,34.4042
1,1.321
2,7.9847
0,2.8112
1,9.4207
2,49.605
1,5.8758
2,3.0369
1,24.0572
2,35.5285
1,13.5949
2,3.3051
0,29.6195
1,9.8526
2,4.3735
1,21.8914
2,2.1112
0,15.2989
2,4.5971
1,2.8611
2,32.4108
1,2.8775
2,17.0554
1,4.7929
2,1.7166
0,12.5168
2,34.8277
0,1.6642
2,7.6197
1,18.8907
2,21.2248
1,17.1296
2,9.5478
0,8.6968
2,7.3224
1,44.8322
2,21.7748
1,24.8942
2,2.3364
1,3.168
2,7.2899
0,54.5277
2,15.8108
0,52.9433
2,1.5439
1,29.4578
2,44.9028
1,13.4103
2,0.7985
1,4.4206
0,9.065
2,11.0785
0,14.338
2,37.2325
0,7.671
2,3.1264
0,17.7477
2,24.1524
1,10.2765
2,0.1665
1,2.2326
2,0.4646
1,29.2248
2,6.3229
1,33.775
2,3.3073
1,15.3025
2,12.6369
0,33.015
1,6.1181
2,5.715
0,53.3993
1,8.5288
2,2.2983
0,17.3015
2,0.2085
0,13.2748
2,23.2017
0,31.4927
2,20.8229
1,13.8986
0,9.0418
2,2.4542
1,0.8625
2,4.7573
0,11.6436
2,33.0594
0,5.6271
2,3.2826
1,0.0527
2,50.1027
1,10.0089
2,6.8432
0,34.57
2,16.8497
1,28.8448
2,4.7404
0,38.8137
2,0.1827
0,45.1997
1,13.9966
2,1.3901
1,7.5285
2,8.1323
1,2.5642
0,23.6301
1,48.2596
2,8.9703
1,7.5511
2,3.3452
0,13.4528
2,2.0655
0,3.5378
2,21.7014
0,12.6913
1,5.8234
2,13.4974
0,93.0787
2,1.5776
1,34.9597
2,4.3352
1,0.3967
2,4.0465
1,11.0351
0,33.1407
2,7.5939
1,28.9668
2,21.1162
1,29.4122
2,4.7589
0,25.7379
1,87.1322
2,5.6114
0,10.8135
2,5.2598
1,5.3854
2,8.5988
1,15.5982
2,12.8989
1,62.0047
2,5.1221
0,41.6522
2,17.1941
0,29.5701
1,33.3466
0,15.6825
2,2.3194
1,23.9365
2,10.032
0,39.3421
2,13.5324
1,10.7375
2,3.8815
0,41.3306
2,5.5253
1,0.4465
2,15.2001
1,20.2461
2,69.8019
1,51.3791
0,5.5027
2,1.3092
1,0.0033
2,15.3415
1,3.1025
0,3.9648
2,22.2108
1,45.5525
2,35.184
0,17.386
2,4.8182
0,26.8755
1,15.4174
2,22.2074
0,13.4311
2,7.9168
1,10.3553
2,0.9402
1,5.3698
2,13.85
1,31.8301
2,4.3685
1,8.8192
2,1.1625
0,1.2743
2,8.5779
1,109.3507
2,10.6884
1,11.4882
2,5.2769
1,2.0449
2,5.1832
1,8.2215
2,9.357
1,43.654
2,15.4449
1,1.2443
2,78.9417
0,8.2411
2,24.4093
1,18.0146
2,5.889
1,6.111
2,5.3977
1,24.9371
2,3.4324
0,71.5657
1,9.8751
2,5.1649
1,18.5284
2,17.8475
1,11.3796
2,23.6621
0,107.4201
1,13.5665
2,7.5369
1,62.523
2,12.0786
1,9.4955
0,29.1546
2,37.34
1,20.3054
2,3.2412
1,3.0653
0,4.4754
2,10.1164
1,18.2103
0,168.5965
2,22.512
1,14.547
2,18.8624
0,1.8861
2,0.2356
1,51.084
2,14.4449
1,44.523
2,2.1998
1,86.6081
2,26.1731
0,32.1383
2,9.5967
1,9.5168
2,1.7121
0,4.3403
2,62.3182
1,13.042
2,6.2827
1,7.3168
2,2.9254
1,11.213
2,4.6323
0,2.1965
2,11.2937
0,5.0863
2,40.7389
1,9.629
2,2.8065
1,32.3807
2,8.5482
0,30.8371
2,0.2779
1,1.5901
2,2.0254
1,43.0072
2,2.667
1,0.7693
2,7.7565
1,9.8402
2,19.5749
1,24.5024
2,1.9102
1,25.9156
2,50.91
1,18.2495
2,0.7622
1,108.1841
2,4.4692
1,4.8325
2,51.8946
0,3.3435
2,0.3849
1,17.6003
2,3.3621
0,63.4317
1,12.7123
2,18.8913
0,0.6486
2,50.9908
0,10.202
2,2.1613
1,39.9992
2,1.0157
0,121.8209
2,12.4868
0,18.1995
2,17.8177
1,1.6537
2,38.1496
1,21.6347
2,15.2781
0,54.4104
2,0.6874
0,56.8521
2,17.9364
1,87.8159
0,40.1612
2,3.3973
0,18.8913
1,7.9387
0,19.0196
2,1.2871
1,20.3372
2,7.4747
1,36.4246
2,26.3298
1,10.7686
2,1.2837
0,10.7453
2,29.8334
1,6.9296
2,4.2664
0,16.5659
2,4.332
1,0.7638
2,38.8042
0,28.7187
1,82.5369
0,10.2085
2,16.7598
1,7.9099
2,19.0694
1,42.6934
2,11.658
0,5.0387
2,0.1465
1,2.2788
2,8.3448
0,28.367
2,7.6288
1,5.7423
0,19.0169
2,37.7558
1,38.1337
2,27.9071
1,4.3192
2,28.6502
0,29.6927
1,14.7421
2,24.5531
0,3.1061
2,10.6472
1,40.5767
2,7.8031
1,5.592
2,1.5478
0,22.0482
2,32.3053
0,53.4793
2,2.4646
1,23.6896
2,24.6207
1,39.8094
2,17.2246
1,44.5661
2,10.6755
1,18.7502
2,13.4474
1,4.5676
2,2.2314
0,11.2109
2,9.1899
1,18.843
2,1.074
1,35.3355
2,7.2323
0,17.043
2,7.0721
0,14.2928
2,16.3893
1,2.3677
2,4.8662
1,18.8666
2,13.9819
1,41.1149
2,4.578
1,2.5338
2,32.4156
1,34.3307
0,2.0702
2,3.9284
0,49.6741
2,7.7673
1,46.4402
2,11.802
1,22.8714
2,16.4406
1,4.2101
2,11.6599
0,0.6253
1,39.9573
2,20.6477
1,7.7209
2,28.0854
1,6.7055
2,0.3267
0,19.2517
1,19.4674
2,43.413
1,44.2076
2,1.6902
0,6.0843
1,29.6268
2,34.675
1,14.8583
2,6.5683
1,1.6221
2,0.251
1,0.9264
2,14.0766
0,45.1892
2,11.9175
0,30.3928
1,41.3457
0,3.095
2,39.9078
1,1.9969
2,34.5427
0,16.3718
2,0.3322
1,12.5929
2,26.3421
0,107.574
2,13.6384
1,13.2981
2,26.7484
1,3.154
2,15.7433
1,2.7449
2,13.0111
1,13.8759
2,15.4638
1,31.9394
0,26.018
2,6.4377
1,8.4474
2,35.9283
0,9.6041
2,5.524
0,34.0105
1,32.3021
2,17.521
1,19.4741
2,57.924
1,56.3637
2,39.1441
1,46.9773
2,1.1632
1,10.9887
2,3.0266
1,5.8403
2,3.5228
1,20.0303
2,5.6359
1,35.6519
2,0.5369
1,57.2255
2,26.1704
0,38.138
2,6.5658
0,9.0946
2,24.0797
1,9.0081
0,19.3118
2,3.2481
1,7.5281
2,7.2526
1,26.2562
2,6.8756
1,0.413
2,24.9523
0,52.0802
2,5.2419
1,0.2104
0,57.3275
1,30.6871
2,20.1568
1,19.6148
2,15.3783
0,22.4385
1,1.1923
2,3.1893
1,0.9635
2,3.8767
0,25.0058
2,11.6687
0,0.6613
2,6.1449
0,1.4036
2,1.483
0,36.7786
1,30.6404
2,2.7089
0,11.1635
1,34.8167
2,13.1282
1,3.2973
2,3.7557
1,13.2852
2,39.4645
0,24.2369
2,2.5768
1,14.3678
2,32.0499
1,23.6302
2,0.6849
1,21.4311
2,3.6429
0,1.6143
2,1.1421
1,58.9023
2,1.4392
0,9.1039
2,9.7917
0,0.8196
2,9.6901
1,14.0072
0,16.4549
2,0.1067
0,52.289
1,3.8055
2,34.3062
1,13.0522
2,5.9244
1,11.6279
2,1.0704
1,9.1455
2,8.7475
0,129.0464
2,57.0191
1,22.3274
2,8.5365
1,34.7203
2,12.1088
0,48.6777
2,7.3579
1,53.0421
2,11.9013
0,15.2827
2,12.6935
1,1.6198
2,1.5469
0,27.1602
2,14.4647
1,21.7399
2,6.5188
1,23.2132
2,2.6117
0,9.061
2,27.8121
1,0.5067
2,7.4746
0,14.2375
2,23.6533
1,23.33
2,7.5818
1,19.8121
2,12.3713
1,0.5154
2,9.645
0,43.7605
2,38.2756
0,39.9823
1,48.7721
2,5.4895
1,11.8185
2,12.1523
1,12.1151
2,6.5978
1,2.132
2,41.2426
1,0.0134
2,34.803
0,40.2514
1,46.6849
2,0.7212
1,8.1067
2,0.6897
1,34.7104
2,23.975
0,15.009
1,62.4645
2,11.8574
0,1.6706
2,20.0936
0,15.2338
2,30.0055
1,19.7432
2,0.4036
1,6.7028
0,25.3342
2,11.619
1,82.0693
2,8.975
0,30.554
1,8.4221
2,13.27
1,1.85
2,8.74
0,13.9425
2,12.3429
1,3.57
0,77.3965
1,44.7733
2,15.2627
1,10.5939
2,2.547
1,14.2974
2,7.0312
0,99.0226
1,36.9395
0,6.0121
